I,F,G,A,H,T
1,0,Male,39,164,149
0,0,Male,27,173,149
55,55,Male,28,173,149
0,0,Female,40,174,260
56,56,Female,30,174,260
55,55,Male,28,180,150
0,0,Female,42,161,4
57,57,Female,31,161,4
29,0,Male,46,184,73
0,0,Male,37,167,189
58,58,Male,35,167,189
0,38,Male,40,184,181
59,59,Male,40,184,181
0,0,Female,38,181,53
60,60,Female,38,181,53
0,0,Female,43,184,294
61,61,Female,43,184,294
0,0,Female,37,158,113
62,62,Female,37,158,113
0,0,Male,48,177,38
63,63,Male,50,177,38
13,0,Male,21,190,129
34,34,Female,24,167,144
53,0,Male,25,181,18
0,0,Female,29,156,227
64,64,Female,30,156,227
0,0,Male,54,186,245
65,65,Male,54,186,245
23,0,Male,35,193,157
0,0,Male,19,189,89
66,0,Male,23,189,89
0,0,Male,50,169,263
67,67,Male,43,169,263
52,0,Male,48,183,260
32,0,Male,25,196,247
26,0,Female,27,165,314
0,0,Male,33,172,256
68,68,Male,36,172,256
0,0,Female,28,161,235
69,69,Female,30,161,235
31,0,Male,30,179,250
12,0,Male,44,180,37
0,0,Female,33,140,200
70,70,Female,38,140,200
41,0,Male,38,184,251
25,0,Male,33,180,31
1,0,Female,43,160,161
69,0,Female,49,156,279
0,0,Female,19,153,262
71,71,Female,16,153,262
30,0,Female,24,154,202
9,0,Male,26,194,135
41,0,Male,54,180,4
0,0,Male,35,182,49
72,72,Male,32,182,49
59,38,Male,42,186,181
0,4,Female,21,169,317
73,73,Female,21,169,317
51,0,Female,37,178,274
24,0,Male,50,186,297
44,0,Female,30,165,32
25,0,Male,39,169,24
0,0,Female,44,167,260
74,74,Female,44,167,260
58,0,Male,11,176,41
61,0,Male,33,177,295
23,23,Male,46,181,312
0,0,Male,54,195,299
75,75,Male,51,195,299
63,0,Male,29,184,41
64,0,Female,38,150,227
65,53,Male,38,186,122
10,10,Male,37,179,84
22,0,Female,41,175,188
0,0,Male,47,181,107
76,76,Male,45,181,107
50,68,Male,45,184,246
76,0,Male,42,172,333
41,0,Male,52,193,4
0,0,Male,65,194,13
77,77,Male,65,194,13
12,12,Male,56,173,37
76,0,Male,29,177,333
0,0,Female,35,164,39
78,78,Female,34,164,39
67,0,Female,28,182,183
73,0,Female,24,163,1
6,0,Male,30,178,279
15,0,Female,31,171,151
50,0,Male,33,177,246
8,0,Male,64,162,93
11,0,Female,30,166,305
58,0,Male,39,183,190
0,0,Male,54,167,32
79,79,Female,61,167,32
31,0,Male,55,173,250
37,0,Female,31,158,122
0,0,Female,25,179,188
80,80,Female,26,179,188
64,0,Female,29,159,117
18,18,Male,48,192,91
25,0,Male,47,171,24
42,42,Female,29,187,96
0,0,Male,39,172,324
81,81,Male,41,172,324
53,53,Male,40,180,161
61,0,Female,36,188,294
16,0,Male,51,174,220
16,0,Male,56,185,220
19,0,Male,48,163,181
28,28,Female,34,172,138
0,0,Male,31,156,286
82,82,Male,31,156,286
0,0,Male,32,164,241
83,83,Male,32,164,241
20,59,Male,45,178,326
51,0,Female,37,173,90
17,0,Female,34,165,25
8,0,Female,51,173,56
19,0,Female,30,163,22
0,0,Female,61,180,326
84,84,Female,65,180,326
0,0,Male,43,168,216
85,85,Male,41,168,216
79,0,Female,39,172,188
2,0,Male,40,186,272
0,0,Female,30,171,60
86,86,Female,26,171,60
47,0,Male,38,173,254
0,0,Male,47,183,282
87,0,Male,55,183,282
9,0,Male,44,184,135
22,22,Female,45,184,144
71,0,Female,44,160,263
30,0,Female,25,164,120
44,0,Female,32,153,172
59,59,Male,48,193,286
0,0,Male,35,168,138
88,88,Male,32,168,138
81,0,Male,32,179,115
66,0,Female,27,187,149
14,0,Female,46,162,16
44,0,Female,31,160,33
87,0,Female,44,173,319
42,0,Female,51,186,274
35,0,Female,39,157,198
79,79,Female,50,163,29
85,0,Male,32,169,216
38,0,Female,0,184,87
51,0,Female,36,178,165
0,0,Male,31,166,267
89,89,Male,31,166,267
2,0,Male,30,181,50
14,0,Female,29,152,229
81,0,Male,20,169,115
8,8,Female,43,168,132
3,0,Female,27,172,240
82,0,Female,24,165,232
49,0,Male,24,175,249
6,59,Male,32,178,155
36,36,Male,59,189,23
30,30,Female,31,150,202
89,0,Male,55,159,268
83,0,Male,22,174,65
45,0,Female,21,155,228
13,0,Male,37,185,323
0,0,Female,36,168,221
90,90,Male,36,168,221
83,0,Male,54,182,240
55,55,Male,28,197,108
28,0,Female,38,176,139
39,39,Female,26,174,236
80,0,Female,28,181,185
69,69,Male,33,149,327
6,0,Male,9,190,155
77,77,Male,66,173,11
0,0,Male,29,190,109
91,91,Female,29,190,109
45,0,Female,34,154,228
37,0,Female,29,162,195
73,0,Female,31,166,317
11,0,Female,24,172,306
52,0,Male,28,169,202
4,0,Female,37,169,0
15,0,Female,16,176,285
85,36,Male,41,183,3
65,36,Male,31,183,170
41,41,Male,57,176,14
55,55,Male,26,186,109
20,0,Male,27,169,66
32,0,Male,41,194,247
35,0,Female,42,165,226
0,0,Male,52,184,3
92,92,Male,51,184,3
16,0,Male,39,176,290
18,18,Male,52,186,202
57,0,Female,32,165,18
65,0,Male,28,197,167
52,0,Male,47,179,296
12,12,Female,50,177,38
34,0,Male,23,174,17
41,0,Male,54,178,4
60,0,Female,25,172,50
35,0,Male,50,160,152
0,0,Male,57,173,176
93,93,Male,56,173,176
84,0,Male,64,181,324
34,0,Female,25,170,14
71,0,Male,21,154,326
92,0,Male,37,174,2
69,69,Male,46,160,326
76,0,Male,25,178,298
88,0,Male,41,175,110
39,39,Female,22,180,236
79,0,Female,31,165,95
73,0,Female,33,166,228
66,0,Male,24,186,149
0,0,Female,47,177,220
94,0,Male,38,177,220
86,0,Female,28,159,58
57,0,Female,30,170,2
81,0,Male,21,175,115
27,0,Male,30,171,213
0,0,Female,24,173,101
95,95,Female,23,173,101
57,0,Female,34,170,2
17,0,Male,52,161,190
13,13,Male,34,186,324
0,0,Female,27,162,319
96,96,Female,27,162,319
38,0,Male,45,179,86
0,0,Male,48,187,102
97,97,Male,45,187,102
15,0,Male,59,156,151
13,13,Male,36,180,204
48,48,Male,47,171,300
77,0,Male,45,178,13
88,0,Male,58,188,249
46,0,Male,34,175,193
95,0,Female,27,175,55
65,0,Male,47,188,171
14,0,Female,35,157,228
25,0,Male,40,177,29
74,0,Male,34,157,283
49,49,Male,30,175,243
48,0,Male,42,183,110
82,0,Female,32,170,285
21,0,Female,29,153,130
21,0,Female,22,172,129
80,80,Female,28,175,186
31,0,Male,47,187,249
41,0,Male,50,183,248
72,0,Male,23,170,293
4,4,Female,42,175,4
95,0,Female,27,167,55
16,0,Male,45,177,72
37,37,Female,24,154,181
34,0,Female,25,164,145
6,0,Male,26,181,155
0,0,Male,54,173,9
98,98,Male,54,173,9
86,86,Female,29,170,95
72,0,Male,27,174,203
91,91,Female,27,182,313
7,0,Male,42,191,255
31,0,Male,36,181,248
82,82,Female,25,155,103
84,0,Male,63,181,335
76,76,Male,38,188,108
10,0,Female,34,166,219
29,0,Male,54,175,73
80,0,Female,34,174,291
59,0,Female,49,185,79
35,0,Male,43,173,153
20,20,Male,37,174,329
89,0,Female,32,161,268
97,0,Male,45,195,35
74,0,Female,36,164,286
0,0,Male,34,183,299
99,99,Male,31,183,299
68,0,Male,32,182,258
94,0,Male,40,181,61
54,54,Male,34,176,285
19,0,Female,33,164,67
95,0,Female,34,170,259
56,0,Female,37,172,261
94,0,Male,40,194,212
3,0,Female,37,157,34
98,98,Male,53,173,100
59,59,Male,43,186,81
5,0,Male,43,172,135
87,0,Female,36,174,129
30,0,Female,23,152,203
28,0,Female,32,167,138
52,0,Male,41,183,294
27,27,Male,32,170,184
97,0,Male,53,182,56
93,93,Male,59,174,176
38,0,Male,37,187,86
1,0,Female,31,162,160
18,0,Male,34,186,204
46,0,Male,36,187,193
46,46,Male,31,178,219
81,0,Female,28,180,141
84,0,Male,64,185,137
56,0,Female,40,169,261
11,0,Female,32,170,287
64,0,Female,29,159,117
63,0,Male,27,173,255
76,0,Male,37,186,334
0,0,Male,37,186,54
100,100,Male,37,186,54
38,38,Male,50,172,86
71,0,Male,47,153,265
36,36,Male,44,183,232
94,0,Female,0,181,220
56,0,Female,35,159,260
82,0,Male,34,171,103
62,0,Female,40,161,113
75,75,Male,39,196,131
28,0,Female,30,172,31
92,0,Male,53,182,251
85,0,Female,33,164,167
68,68,Male,32,183,256
59,0,Male,42,187,289
37,37,Female,27,157,123
56,0,Female,36,170,260
11,0,Female,34,172,289
98,0,Male,54,182,12
33,0,Female,14,165,67
49,0,Male,23,182,327
66,0,Male,27,186,92
53,0,Male,36,193,161
36,0,Male,45,185,229
88,0,Female,35,179,141
81,0,Male,30,166,141
97,0,Male,17,180,58
93,0,Male,29,177,173
89,0,Female,27,166,267
47,0,Male,36,180,42
95,0,Female,27,171,100
97,0,Male,66,187,59
55,0,Male,30,183,150
36,0,Male,59,186,228
78,0,Female,28,168,39
36,0,Male,56,201,232
42,42,Female,31,196,95
70,0,Female,9,164,67
64,64,Female,32,159,228
34,0,Female,28,168,14
11,0,Female,38,169,289
86,0,Female,29,168,58
66,0,Male,33,190,148
56,56,Female,32,178,59
92,0,Male,61,188,112
86,0,Female,36,176,96
46,46,Male,32,177,193
59,0,Male,35,185,183
50,68,Male,32,196,243
3,0,Female,36,175,237
44,0,Male,28,164,170
85,0,Male,25,164,216
84,84,Male,63,177,138
76,0,Male,39,177,298
80,0,Female,34,180,185
10,0,Male,48,174,218
42,42,Female,28,191,96
33,0,Female,28,168,168
30,0,Female,16,142,129
96,0,Female,24,160,335
66,0,Female,22,183,148
98,0,Male,38,174,143
50,0,Male,36,194,230
60,0,Female,33,173,325
36,36,Male,39,188,306
3,0,Female,35,161,80
18,0,Male,36,199,203
50,0,Male,20,169,230
51,0,Female,30,172,274
88,0,Male,52,176,247
37,0,Female,33,166,124
85,0,Male,37,178,214
32,0,Male,38,196,73
18,0,Male,50,172,205
25,0,Male,54,183,22
92,0,Male,42,180,251
42,42,Female,30,195,273
86,0,Female,23,170,99
88,0,Male,38,181,141
42,42,Female,24,196,95
43,0,Male,41,177,69
99,0,Male,41,186,299
26,0,Female,27,173,237
17,0,Male,57,171,68
1,0,Female,41,162,160
61,61,Female,36,187,215
63,0,Male,29,176,255
72,0,Male,26,168,292
97,0,Male,61,193,100
54,0,Female,31,175,47
34,0,Female,56,177,17
37,0,Female,25,164,123
99,0,Male,43,183,333
32,0,Male,34,194,302
69,0,Female,45,153,234
60,0,Female,31,169,235
29,0,Male,59,172,73
92,92,Male,36,173,113
73,73,Female,32,170,228
5,0,Male,36,184,133
89,0,Female,28,156,267
19,0,Female,48,161,67
25,0,Male,55,168,85
11,11,Female,21,161,307
20,0,Female,67,172,329
42,42,Female,31,194,48
64,64,Female,22,151,113
59,59,Male,39,184,81
82,82,Female,23,157,103
40,0,Female,31,157,124
63,0,Male,36,183,188
55,55,Male,27,175,142
54,0,Male,43,182,246
44,44,Female,21,148,252
5,0,Male,31,183,133
90,0,Male,55,173,65
74,74,Female,34,160,280
37,0,Female,29,166,123
45,45,Female,26,166,91
44,0,Female,33,147,250
68,0,Male,42,185,256
75,0,Male,57,175,133
69,69,Female,40,157,277
91,91,Female,28,190,312
55,55,Male,42,184,109
97,0,Male,46,182,34
13,13,Male,32,180,203
72,72,Male,25,182,50
86,0,Female,27,171,95
45,0,Female,26,152,229
74,74,Female,30,178,281
16,0,Male,59,179,72
33,0,Female,28,157,67
79,79,Female,28,167,30
73,0,Female,33,163,1
50,50,Male,36,185,283
83,83,Male,60,172,241
89,0,Female,38,164,313
80,0,Male,51,179,291
59,59,Male,40,186,181
4,4,Female,40,167,3
23,23,Male,40,176,207
19,0,Female,36,169,181
63,0,Male,35,168,188
42,42,Female,36,195,97
65,0,Male,48,192,242
40,0,Female,26,156,94
87,0,Female,49,166,282
33,0,Female,26,166,68
99,0,Female,0,180,298
92,0,Male,46,179,3
63,0,Male,37,178,253
86,0,Male,27,180,58
70,0,Female,35,164,200
79,79,Female,40,181,189
48,0,Male,43,181,300
73,0,Female,44,159,4
70,0,Female,33,171,201
40,0,Male,37,159,125
2,0,Male,56,177,50
48,0,Male,45,172,83
40,40,Female,29,166,94
95,0,Female,31,165,55
77,0,Male,55,187,10
80,0,Male,13,163,64
52,0,Female,36,184,260
9,0,Male,24,181,50
42,42,Female,25,186,48
58,58,Male,37,182,189
83,83,Male,45,170,238
2,0,Male,32,176,34
37,0,Female,25,166,192
11,0,Female,32,178,287
2,0,Male,44,180,50
7,0,Male,40,185,255
84,0,Male,60,191,139
88,0,Male,54,179,108
22,0,Female,35,179,317
27,0,Male,32,165,213
12,0,Male,53,179,109
27,0,Female,20,175,213
23,0,Male,37,176,207
78,0,Female,25,174,75
47,0,Male,52,175,256
71,71,Female,50,160,262
21,0,Female,21,165,331
71,0,Male,43,149,326
61,0,Male,35,185,235
96,96,Female,26,154,276
31,0,Male,31,177,59
17,0,Female,54,175,25
83,0,Male,53,170,241
14,0,Female,30,154,323
100,100,Male,35,197,273
48,0,Male,13,180,109
28,28,Female,34,170,213
90,0,Female,57,176,224
91,91,Female,24,181,194
83,0,Male,47,170,51
10,0,Female,35,181,84
43,0,Male,40,166,69
46,46,Male,32,188,102
59,59,Male,51,183,286
28,28,Female,24,163,212
91,0,Female,33,188,194
9,0,Male,29,187,135
100,100,Male,39,169,33
87,0,Female,45,179,282
94,0,Male,52,183,220
51,0,Male,34,171,274
23,0,Male,39,186,159
19,0,Female,32,160,65
47,47,Male,30,179,255
16,0,Male,46,196,74
88,0,Male,61,184,247
94,0,Male,39,183,221
51,0,Female,36,173,166
2,2,Male,36,192,274
61,0,Male,27,171,232
39,39,Female,22,169,236
25,0,Male,40,175,31
63,0,Male,29,175,188
53,0,Male,52,171,159
17,0,Male,21,180,25
49,49,Male,30,176,243
7,0,Male,44,185,44
100,0,Male,43,189,31
78,0,Female,20,149,143
76,0,Male,27,178,331
47,0,Male,33,187,39
48,0,Male,60,188,85
14,0,Female,21,166,228
50,0,Female,0,182,231
73,0,Female,37,179,1
34,0,Male,22,167,145
90,0,Female,41,165,223
38,0,Male,38,181,15
62,0,Male,31,152,113
26,0,Female,24,174,305
4,0,Female,34,173,3
32,0,Male,38,184,75
19,0,Male,18,166,27
6,6,Male,36,192,100
83,0,Male,56,181,63
97,0,Male,47,184,56
69,69,Female,36,159,277
19,0,Female,31,165,67
46,46,Male,31,186,220
43,0,Male,38,187,69
46,0,Male,40,177,217
100,0,Female,33,177,32
71,0,Female,25,156,262
62,0,Female,43,157,232
27,27,Male,20,170,184
28,28,Female,34,159,137
75,0,Female,44,196,283
90,0,Male,60,171,68
97,0,Male,67,180,58
54,0,Male,10,181,285
98,0,Male,65,186,11
15,0,Female,29,166,183
29,0,Male,54,175,25
87,0,Female,27,174,319
72,0,Male,20,181,207
23,23,Male,45,169,314
26,26,Male,19,175,238
58,0,Male,38,185,189
22,0,Female,28,182,316
64,64,Female,32,163,116
91,91,Female,26,188,109
82,0,Female,37,175,103
56,0,Female,43,173,59
91,91,Female,22,180,111
82,82,Female,29,168,286
33,0,Female,45,168,68
56,56,Female,30,175,56
12,12,Male,44,195,278
91,91,Female,24,200,193
72,0,Male,29,177,48
75,75,Male,39,187,134
14,0,Female,22,170,228
43,0,Male,52,179,66
70,0,Female,18,171,200
90,0,Female,48,170,36
62,0,Male,31,148,216
94,94,Male,44,178,221
40,40,Female,27,162,275
40,0,Male,32,160,92
9,0,Female,21,198,134
21,0,Female,25,147,310
77,0,Male,32,187,78
79,79,Female,42,166,92
82,0,Female,29,163,286
8,0,Male,41,167,132
20,0,Male,42,176,328
9,0,Male,52,192,53
99,99,Male,46,191,202
70,70,Female,33,164,201
8,0,Male,53,165,90
78,0,Female,28,164,142
99,0,Male,29,190,201
24,0,Male,40,178,93
75,0,Male,61,187,283
54,0,Female,58,168,48
53,0,Female,51,170,331
61,0,Male,54,179,214
61,61,Female,39,187,294
32,0,Male,29,188,76
38,0,Male,34,179,267
62,0,Female,28,149,227
17,0,Male,46,174,70
19,0,Female,24,150,67
53,0,Male,43,184,331
1,1,Female,40,168,161
15,0,Male,30,161,180
53,53,Male,51,184,162
29,0,Male,52,182,24
69,0,Male,33,154,326
49,0,Male,28,172,249
32,0,Male,34,200,302
35,0,Male,44,171,226
3,0,Female,27,163,32
99,0,Male,29,189,299
63,0,Male,30,180,188
76,0,Male,40,181,108
91,91,Female,41,186,109
23,0,Male,36,180,159
60,0,Female,37,179,323
60,60,Female,33,190,49
58,58,Male,36,195,189
62,0,Female,39,159,113
65,65,Male,31,191,247
73,73,Female,26,163,2
87,0,Female,29,165,318
81,0,Female,35,171,113
64,64,Female,30,162,129
78,0,Female,26,175,75
37,37,Female,22,160,181
60,0,Female,31,175,234
67,0,Female,18,172,183
28,28,Female,35,152,138
24,0,Male,35,181,134
9,0,Male,39,192,49
74,74,Female,38,177,279
56,56,Female,38,167,56
79,0,Male,28,166,188
39,39,Female,19,166,194
89,0,Female,37,158,314
38,0,Male,45,183,17
49,49,Male,32,184,327
80,0,Male,32,160,62
16,0,Male,47,188,291
75,0,Male,34,186,299
84,84,Male,59,185,335
78,0,Female,33,167,77
100,100,Male,35,183,32
65,65,Male,30,183,245
63,0,Male,27,186,187
100,0,Male,38,178,54
98,0,Male,44,165,9
54,0,Male,46,187,285
44,44,Female,29,162,252
75,75,Male,42,194,132
20,20,Male,30,177,329
49,0,Male,27,172,328
56,0,Male,39,175,39
21,0,Female,25,155,311
29,0,Male,47,178,192
95,0,Female,23,168,257
16,0,Male,25,180,220
33,0,Male,43,160,68
40,0,Female,23,160,275
35,0,Female,29,173,198
1,1,Female,29,158,151
30,0,Female,24,162,128
64,0,Female,8,169,113
98,0,Male,52,177,100
81,0,Male,39,177,140
14,0,Female,25,158,322
33,0,Female,36,163,277
24,0,Male,33,191,297
15,0,Male,51,171,181
68,0,Male,47,194,114
17,0,Male,23,179,194
58,58,Male,36,186,42
43,43,Male,41,194,69
90,0,Female,39,170,225
28,0,Female,35,165,31
48,0,Male,45,185,107
8,8,Female,41,163,131
23,23,Male,39,180,157
40,0,Female,27,162,278
27,0,Male,42,176,213
7,7,Male,36,183,254
93,93,Male,63,184,256
22,0,Female,40,174,189
96,0,Female,36,154,276
35,0,Female,42,163,198
67,0,Female,11,180,65
27,27,Male,32,182,228
11,0,Female,28,169,307
77,77,Male,64,183,78
39,39,Female,30,169,195
84,84,Male,54,189,335
47,0,Male,35,195,332
61,0,Female,35,185,213
60,0,Male,36,167,235
54,0,Male,44,183,287
80,0,Male,48,173,290
71,0,Female,34,153,263
1,1,Female,33,169,231
26,0,Female,25,166,306
57,0,Male,29,168,151
8,0,Female,45,163,53
20,0,Male,34,170,65
65,65,Male,39,175,122
98,98,Male,61,172,10
12,0,Female,54,182,37
93,93,Male,70,188,256
51,0,Female,44,169,166
58,0,Female,40,183,41
10,10,Female,32,179,84
13,0,Male,52,179,203
79,79,Female,38,151,188
95,0,Female,43,166,54
33,0,Male,37,163,68
50,0,Male,36,182,246
27,0,Male,51,173,224
85,55,Male,32,178,3
90,0,Female,34,165,67
68,0,Male,30,188,278
32,0,Male,41,190,248
30,0,Male,35,149,128
22,0,Male,49,175,190
1,0,Female,29,162,150
10,0,Female,39,175,217
21,0,Female,36,154,130
21,0,Female,34,153,311
80,0,Male,42,170,290
24,0,Male,64,189,130
12,0,Male,57,178,38
70,70,Female,22,167,198
96,0,Female,38,174,335
46,0,Male,49,181,102
18,18,Male,31,181,205
66,0,Female,21,185,146
36,0,Male,34,191,308
22,0,Female,53,175,143
26,0,Female,29,183,308
10,0,Female,42,172,217
69,69,Male,41,159,325
91,91,Female,36,191,108
24,0,Male,40,188,297
90,90,Female,43,168,39
26,26,Male,22,172,313
57,0,Male,31,166,151
16,0,Male,44,185,291
32,0,Male,29,201,248
68,0,Male,68,177,280
65,65,Male,27,194,167
74,74,Female,41,159,286
96,96,Female,26,171,319
94,0,Male,45,195,61
6,6,Male,38,174,153
58,58,Male,38,177,189
60,0,Female,30,179,236
41,41,Male,46,183,7
93,93,Male,60,179,174
5,0,Female,36,174,70
88,0,Male,45,170,247
51,0,Female,27,176,164
41,41,Male,56,184,14
52,0,Female,35,187,204
3,0,Female,40,169,77
67,0,Female,25,189,65
87,0,Female,49,176,130
57,0,Female,34,164,3
33,0,Female,32,156,67
11,11,Female,24,166,287
24,0,Male,46,180,131
54,0,Male,12,187,247
72,0,Male,36,184,51
81,0,Male,39,176,141
72,72,Male,29,180,49
4,0,Female,38,180,152
57,0,Female,33,154,4
97,0,Male,52,181,102
38,0,Female,15,186,16
9,0,Male,43,187,52
99,0,Male,51,185,331
96,96,Female,30,167,276
15,0,Female,63,171,180
15,0,Female,33,169,149
69,69,Female,43,148,278
62,0,Male,44,155,112
43,0,Male,47,194,65
70,70,Female,21,160,202
100,0,Female,15,186,57
71,71,Female,29,149,99
47,47,Male,35,174,39
78,78,Female,23,152,144
89,0,Female,43,174,267
25,0,Female,38,184,29
74,74,Female,36,167,259
79,0,Female,53,167,92
24,0,Male,38,180,93
94,0,Male,43,193,214
67,0,Female,24,181,263
6,6,Male,37,176,153
21,0,Female,27,156,331
29,0,Male,60,190,194
40,40,Female,27,167,92
60,0,Female,19,178,324
77,77,Male,63,189,12
43,43,Male,34,178,64
52,0,Male,44,183,260
53,53,Male,47,186,160
13,13,Male,35,188,129
93,93,Male,49,179,176
4,0,Female,28,166,0
71,0,Female,25,159,265
49,0,Male,31,176,242
47,47,Male,34,185,253
8,8,Female,56,179,53
17,17,Male,49,173,68
55,0,Female,26,191,150
35,35,Female,55,161,226
100,0,Male,39,191,32
89,0,Female,34,169,314
95,0,Female,28,168,54
14,0,Female,32,170,227
4,0,Female,30,165,0
73,73,Female,38,169,318
85,0,Male,37,177,170
76,0,Male,30,187,297
3,0,Female,28,158,79
45,0,Female,41,157,90
18,18,Male,42,182,215
31,0,Male,53,174,25
66,66,Male,34,190,89
46,46,Male,31,188,191
55,55,Male,44,193,144
55,55,Male,25,185,150
10,0,Female,29,181,83
26,0,Female,25,175,313
34,0,Male,28,185,131
67,0,Female,34,179,263
92,0,Male,59,187,112
2,0,Female,26,179,30
3,0,Female,32,166,32
48,0,Male,68,187,83
48,0,Male,68,187,301
7,0,Male,45,176,43
90,0,Male,34,172,221
18,18,Male,53,187,90
93,0,Male,41,182,255
9,0,Female,38,180,134
34,0,Female,24,163,133
84,84,Male,63,175,335
93,93,Male,53,189,259
67,0,Female,28,174,184
84,0,Male,64,189,334
93,93,Male,47,183,173
14,0,Female,30,168,325
74,74,Female,36,171,285
31,0,Male,53,185,247
83,0,Male,68,186,51
96,96,Female,26,169,319
82,82,Female,29,177,283
29,0,Male,50,184,26
36,0,Male,56,192,308
62,0,Female,34,171,227
77,77,Male,72,194,78
6,6,Male,42,175,158
87,0,Female,36,176,279
92,0,Female,45,183,113
72,0,Female,39,158,48
94,0,Male,51,175,221
67,0,Female,26,171,264
45,0,Female,29,162,101
57,0,Female,31,156,4
7,0,Male,54,189,43
68,0,Male,37,176,118
66,66,Male,27,187,91
23,0,Female,32,168,159
83,0,Male,57,178,51
47,47,Male,37,178,38
57,0,Female,27,157,150
4,4,Female,36,170,57
100,100,Male,40,184,55
44,44,Female,28,157,251
68,68,Male,38,178,114
30,0,Female,16,148,117
1,0,Female,34,166,231
70,0,Female,21,165,172
20,0,Male,72,187,328
96,0,Female,48,167,335
95,0,Female,31,170,101
35,0,Female,55,161,198
77,0,Male,73,181,81
49,0,Female,41,179,243
31,0,Male,48,181,60
5,0,Male,38,180,224
61,0,Male,29,187,231
44,0,Male,34,163,171
88,0,Male,27,187,249
12,0,Male,57,179,38
41,41,Male,43,177,14
78,0,Female,48,156,144
96,96,Female,32,176,321
7,7,Male,33,188,45
75,75,Male,39,182,133
43,0,Male,36,178,299
58,0,Male,30,181,189
18,0,Male,38,172,215
39,0,Male,42,185,232
24,0,Male,38,189,93
67,0,Female,21,179,264
78,0,Female,23,170,39
39,0,Female,23,171,236
66,0,Male,32,189,148
3,0,Female,31,171,79
81,0,Male,45,175,114
43,0,Male,53,175,299
54,0,Male,35,192,285
17,17,Male,49,174,189
45,0,Female,23,153,229
50,0,Male,36,183,231
99,0,Male,36,183,200
52,0,Female,36,184,295
70,70,Female,24,169,172
10,0,Male,35,175,63
86,86,Female,29,166,95
22,0,Male,28,169,317
98,0,Male,47,167,143
52,0,Male,30,177,297
68,99,Male,50,177,278
86,0,Female,29,166,58
26,0,Female,22,163,238
5,0,Male,31,179,71
87,0,Female,37,172,321
20,0,Female,67,191,65
